705	黏美儿	ヌメイル	sliggoo
706	黏美龙	ヌメルゴン	goodra
707	钥圈儿	クレッフィ	klefki
708	小木灵	ボクレー	phantump
709	朽木妖	オーロット	trevenant
710	南瓜精	バケッチャ	pumpkaboo
711	南瓜怪人	パンプジン	gourgeist
712	冰宝	カチコール	bergmite
713	冰岩怪	クレベース	avalugg
714	嗡蝠	オンバット	noibat
715	音波龙	オンバーン	noivern
716	哲尔尼亚斯	ゼルネアス	xerneas
717	伊裴尔塔尔	イベルタル	yveltal
718	基格尔德	ジガルデ	zygarde
719	蒂安希	ディアンシー	diancie
720	胡帕	フーパ	hoopa
721	波尔凯尼恩	ボルケニオン	volcanion
722	木木枭	モクロー	rowlet
723	投羽枭	フクスロー	dartrix
724	狙射树枭	ジュナイパー	decidueye
725	火斑喵	ニャビー	litten
726	炎热喵	ニャヒート	torracat
727	炽焰咆哮虎	ガオガエン	incineroar
728	球球海狮	アシマリ	popplio
729	花漾海狮	オシャマリ	brionne
730	西狮海壬	アシレーヌ	primarina
731	小笃儿	ツツケラ	pikipek
732	喇叭啄鸟	ケララッパ	trumbeak
733	铳嘴大鸟	ドデカバシ	toucannon
734	猫鼬少	ヤングース	yungoos
735	猫鼬探长	デカグース	gumshoos
736	强颚鸡母虫	アゴジムシ	grubbin
737	虫电宝	デンヂムシ	charjabug
738	锹农炮虫	クワガノン	vikavolt
739	好胜蟹	マケンカニ	crabrawler
740	好胜毛蟹	ケケンカニ	crabominable
741	花舞鸟	オドリドリ	oricorio
742	萌虻	アブリー	cutiefly
743	蝶结萌虻	アブリボン	ribombee
744	岩狗狗	イワンコ	rockruff
745	鬃岩狼人	ルガルガン	lycanroc
746	弱丁鱼	ヨワシ	wishiwashi
747	好坏星	ヒドイデ	mareanie
748	超坏星	ドヒドイデ	toxapex
749	泥驴仔	ドロバンコ	mudbray
750	重泥挽马	バンバドロ	mudsdale
751	滴蛛	シズクモ	dewpider
752	滴蛛霸	オニシズクモ	araquanid
753	伪螳草	カリキリ	fomantis
754	兰螳花	ラランテス	lurantis
755	睡睡菇	ネマシュ	morelull
756	灯罩夜菇	マシェード	shiinotic
757	夜盗火蜥	ヤトウモリ	salandit
758	焰后蜥	エンニュート	salazzle
759	童偶熊	ヌイコグマ	stufful
760	穿着熊	キテルグマ	bewear
761	甜竹竹	アマカジ	bounsweet
762	甜舞妮	アママイコ	steenee
763	甜冷美后	アマージョ	tsareena
764	花疗环环	キュワワー	comfey
765	智挥猩	ヤレユータン	oranguru
766	投掷猴	ナゲツケサル	passimian
767	胆小虫	コソクムシ	wimpod
768	具甲武者	グソクムシャ	golisopod
769	沙丘娃	スナバァ	sandygast
770	噬沙堡爷	シロデスナ	palossand
771	拳海参	ナマコブシ	pyukumuku
772	属性空	タイプ：ヌル	typenull
773	银伴战兽	シルヴァディ	silvally
774	小陨星	メテノ	minior
775	树枕尾熊	ネッコアラ	komala
776	爆焰龟兽	バクガメス	turtonator
777	托戈德玛尔	トゲデマル	togedemaru
778	谜拟ｑ	ミミッキュ	mimikyu
779	磨牙彩皮鱼	ハギギシリ	bruxish
780	老翁龙	ジジーロン	drampa
781	破破舵轮	ダダリン	dhelmise
782	心鳞宝	ジャラコ	jangmo-o
783	鳞甲龙	ジャランゴ	hakamo-o
784	杖尾鳞甲龙	ジャラランガ	kommo-o
785	卡璞鸣鸣	カプ・コケコ	tapukoko
786	卡璞蝶蝶	カプ・テテフ	tapulele
787	卡璞哞哞	カプ・ブルル	tapubulu
788	卡璞鳍鳍	カプ・レヒレ	tapufini
789	科斯莫古	コスモッグ	cosmog
790	科斯莫姆	コスモウム	cosmoem
791	索尔迦雷欧	ソルガレオ	solgaleo
792	露奈雅拉	ルナアーラ	lunala
793	虚吾伊德	ウツロイド	nihilego
794	爆肌蚊	マッシブーン	buzzwole
795	费洛美螂	フェローチェ	pheromosa
796	电束木	デンジュモク	xurkitree
797	铁火辉夜	テッカグヤ	celesteela
798	纸御剑	カミツルギ	kartana
799	恶食大王	アクジキング	guzzlord
800	奈克洛兹玛	ネクロズマ	necrozma
801	玛机雅娜	マギアナ	magearna
802	玛夏多	マーシャドー	marshadow
803	毒贝比	ベベノム	poipole
804	四颚针龙	アーゴヨン	naganadel
805	垒磊石	ツンデツンデ	stakataka
806	砰头小丑	ズガドーン	blacephalon
807	捷拉奥拉	ゼラオラ	zeraora
808	美录坦	メルタン	meltan
809	美录梅塔	メルメタル	melmetal
810	敲音猴	サルノリ	grookey
811	啪咚猴	バチンキー	thwackey
812	轰擂金刚猩	ゴリランダー	rillaboom
813	炎兔儿	ヒバニー	scorbunny
814	腾蹴小将	ラビフット	raboot
815	闪焰王牌	エースバーン	cinderace
816	泪眼蜥	メッソン	sobble
817	变涩蜥	ジメレオン	drizzile
818	千面避役	インテレオン	inteleon
819	贪心栗鼠	ホシガリス	skwovet
820	藏饱栗鼠	ヨクバリス	greedent
821	稚山雀	ココガラ	rookidee
822	蓝鸦	アオガラス	corvisquire
823	钢铠鸦	アーマーガア	corviknight
824	索侦虫	サッチムシ	blipbug
825	天罩虫	レドームシ	dottler
826	以欧路普	イオルブ	orbeetle
827	偷儿狐	クスネ	nickit
828	狐大盗	フォクスライ	thievul
829	幼棉棉	ヒメンカ	gossifleur
830	白蓬蓬	ワタシラガ	eldegoss
831	毛辫羊	ウールー	wooloo
832	毛毛角羊	バイウールー	dubwool
833	咬咬龟	カムカメ	chewtle
834	暴噬龟	カジリガメ	drednaw
835	来电汪	ワンパチ	yamper
836	逐电犬	パルスワン	boltund
837	小炭仔	タンドン	rolycoly
838	大炭车	トロッゴン	carkol
839	巨炭山	セキタンザン	coalossal
840	啃果虫	カジッチュ	applin
841	苹裹龙	アップリュー	flapple
842	丰蜜龙	タルップル	appletun
843	沙包蛇	スナヘビ	silicobra
844	沙螺蟒	サダイジャ	sandaconda
845	古月鸟	ウッウ	cramorant
846	刺梭鱼	サシカマス	arrokuda
847	戽斗尖梭	カマスジョー	barraskewda
848	毒电婴	エレズン	toxel
849	颤弦蝾螈	ストリンダー	toxtricity
850	烧火蚣	ヤクデ	sizzlipede
851	焚焰蚣	マルヤクデ	centiskorch
852	拳拳蛸	タタッコ	clobbopus
853	八爪武师	オトスパス	grapploct
854	来悲茶	ヤバチャ	sinistea
855	怖思壶	ポットデス	polteageist
856	迷布莉姆	ミブリム	hatenna
857	提布莉姆	テブリム	hattrem
858	布莉姆温	ブリムオン	hatterene
859	捣蛋小妖	ベロバー	impidimp
860	诈唬魔	ギモー	morgrem
861	长毛巨魔	オーロンゲ	grimmsnarl
862	堵拦熊	タチフサグマ	obstagoon
863	喵头目	ニャイキング	perrserker
864	魔灵珊瑚	サニゴーン	cursola
865	葱游兵	ネギガナイト	sirfetchd
866	踏冰人偶	バリコオル	mrrime
867	死神板	デスバーン	runerigus
868	小仙奶	マホミル	milcery
869	霜奶仙	マホイップ	alcremie
870	列阵兵	タイレーツ	falinks
871	啪嚓海胆	バチンウニ	pincurchin
872	雪吞虫	ユキハミ	snom
873	雪绒蛾	モスノウ	frosmoth
874	巨石丁	イシヘンジン	stonjourner
875	冰砌鹅	コオリッポ	eiscue
876	爱管侍	イエッサン	indeedee
877	莫鲁贝可	モルペコ	morpeko
878	铜象	ゾウドウ	cufant
879	大王铜象	ダイオウドウ	copperajah
880	雷鸟龙	パッチラゴン	dracozolt
881	雷鸟海兽	パッチルドン	arctozolt
882	鳃鱼龙	ウオノラゴン	dracovish
883	鳃鱼海兽	ウオチルドン	arctovish
884	铝钢龙	ジュラルドン	duraludon
885	多龙梅西亚	ドラメシヤ	dreepy
886	多龙奇	ドロンチ	drakloak
887	多龙巴鲁托	ドラパルト	dragapult
888	苍响	ザシアン	zacian
889	藏玛然特	ザマゼンタ	zamazenta
890	无极汰那	ムゲンダイナ	eternatus
891	熊徒弟	ダクマ	kubfu
892	武道熊师	ウーラオス	urshifu
893	萨戮德	ザルード	zarude
894	雷吉艾勒奇	レジエレキ	regieleki
895	雷吉铎拉戈	レジドラゴ	regidrago
896	雪暴马	ブリザポス	glastrier
897	灵幽马	レイスポス	spectrier
898	蕾冠王	バドレックス	calyrex
899	诡角鹿	アヤシシ	wyrdeer
900	劈斧螳螂	バサギリ	kleavor
901	月月熊	ガチグマ	ursaluna
902	幽尾玄鱼	イダイトウ	basculegion
903	大狃拉	オオニューラ	sneasler
904	万针鱼	ハリーマン	overqwil
905	眷恋云	ラブトロス	enamorus
